building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-25 19:35:55 (INFO): Test step:463/500, travel time :331.6054307743882, rewards:-28.97861328125, rewards_l:-1.6027780320909288, queue:1.6980902777777778, delay:0.08199853897094726, throughput:2933
2023-06-25 19:37:34 (INFO): Test step:376/500, travel time :343.99463627220916, rewards:-39.965001085069446, rewards_l:-1.7643052842881946, queue:2.3883680555555555, delay:0.10903260972764757, throughput:2927
2023-06-25 19:38:23 (INFO): Test step:292/500, travel time :329.3131076097888, rewards:-27.855558268229167, rewards_l:-1.3756946139865451, queue:1.6376736111111112, delay:0.08200359344482422, throughput:2928
2023-06-25 19:38:28 (INFO): Test step:464/500, travel time :333.4515588333892, rewards:-29.95222439236111, rewards_l:-1.4420835283067492, queue:1.7571180555555554, delay:0.07916804949442545, throughput:2932
2023-06-25 19:41:01 (INFO): Test step:377/500, travel time :344.85685551458266, rewards:-40.41722276475694, rewards_l:-1.7769443935818143, queue:2.4225694444444446, delay:0.10913456810845269, throughput:2931
2023-06-25 19:41:09 (INFO): Test step:465/500, travel time :332.099564197117, rewards:-29.326665581597222, rewards_l:-1.4776390923394098, queue:1.7213541666666667, delay:0.08029441833496094, throughput:2931
2023-06-25 19:42:44 (INFO): Test step:293/500, travel time :330.0931947703654, rewards:-28.054725477430555, rewards_l:-1.5681949191623263, queue:1.6541666666666666, delay:0.08008434507581923, throughput:2926
2023-06-25 19:43:53 (INFO): Test step:466/500, travel time :330.7854508883674, rewards:-28.253889973958334, rewards_l:-1.4300003899468317, queue:1.6545138888888888, delay:0.0786103884379069, throughput:2930
2023-06-25 19:44:25 (INFO): Test step:378/500, travel time :344.07308079114983, rewards:-40.08138292100694, rewards_l:-1.7327777438693577, queue:2.396875, delay:0.10811675389607747, throughput:2931
2023-06-25 19:46:28 (INFO): Test step:467/500, travel time :331.8273550117332, rewards:-28.91916232638889, rewards_l:-1.492222383287218, queue:1.6963541666666666, delay:0.07902642356024848, throughput:2932
2023-06-25 19:46:46 (INFO): Test step:294/500, travel time :330.6959436808582, rewards:-28.682777235243055, rewards_l:-1.4450000339084201, queue:1.6810763888888889, delay:0.08179334534539116, throughput:2930
2023-06-25 19:47:54 (INFO): Test step:379/500, travel time :345.1716392893061, rewards:-41.03388129340278, rewards_l:-2.0344448513454862, queue:2.456770833333333, delay:0.11032322777642144, throughput:2929
2023-06-25 19:49:07 (INFO): Test step:468/500, travel time :334.04559168622194, rewards:-30.621945529513887, rewards_l:-1.5505559285481771, queue:1.7986111111111112, delay:0.08231995900472006, throughput:2931
2023-06-25 19:50:25 (INFO): step:3600/3600, q_loss:14.266077995300293, rewards:-40.584445529513886, queue:2.423958333333333, delay:0.10779999627007378, travel_time:344.7334897753939, throughput:2926
2023-06-25 19:51:08 (INFO): Test step:380/500, travel time :347.6701307408649, rewards:-43.31388888888889, rewards_l:-2.2015277438693577, queue:2.594097222222222, delay:0.11276061799791125, throughput:2921
2023-06-25 19:51:11 (INFO): Test step:295/500, travel time :330.07710358699296, rewards:-28.396392144097224, rewards_l:-1.6255556742350261, queue:1.665625, delay:0.08208726247151693, throughput:2930
2023-06-25 19:51:45 (INFO): Test step:469/500, travel time :333.0398927254442, rewards:-30.074723307291666, rewards_l:-1.5159724765353733, queue:1.7645833333333334, delay:0.08333523008558485, throughput:2932
2023-06-25 19:54:29 (INFO): Test step:381/500, travel time :344.11464968152865, rewards:-40.265277777777776, rewards_l:-1.868749745686849, queue:2.4060763888888888, delay:0.10922970241970487, throughput:2931
2023-06-25 19:54:35 (INFO): Test step:470/500, travel time :330.3362386858867, rewards:-27.988053385416666, rewards_l:-1.5680557250976563, queue:1.6305555555555555, delay:0.0797201951344808, throughput:2930
2023-06-25 19:55:31 (INFO): Test step:296/500, travel time :328.9899430103922, rewards:-27.52500271267361, rewards_l:-1.4711115943060982, queue:1.6121527777777778, delay:0.0800108167860243, throughput:2927
2023-06-25 19:57:17 (INFO): Test step:471/500, travel time :332.94770365403957, rewards:-29.831941731770833, rewards_l:-1.5284725189208985, queue:1.7451388888888888, delay:0.07940145068698459, throughput:2929
2023-06-25 19:57:55 (INFO): Test step:382/500, travel time :345.69057995306736, rewards:-41.59277615017361, rewards_l:-1.923472171359592, queue:2.4850694444444446, delay:0.11181163787841797, throughput:2931
2023-06-25 19:59:45 (INFO): Test step:297/500, travel time :331.85484411666107, rewards:-29.7183349609375, rewards_l:-1.5045835706922743, queue:1.75, delay:0.0833830091688368, throughput:2925
2023-06-25 19:59:52 (INFO): Test step:472/500, travel time :333.5082132081797, rewards:-30.356944444444444, rewards_l:-1.509861373901367, queue:1.7796875, delay:0.08168007532755533, throughput:2933
2023-06-25 20:01:12 (INFO): Test step:383/500, travel time :343.08380824673145, rewards:-39.263888888888886, rewards_l:-2.096666717529297, queue:2.3381944444444445, delay:0.10901967154608833, throughput:2931
2023-06-25 20:02:37 (INFO): Test step:473/500, travel time :332.51692926583974, rewards:-29.6925048828125, rewards_l:-1.4559723748101128, queue:1.7328125, delay:0.08135289086235895, throughput:2928
2023-06-25 20:04:08 (INFO): Test step:298/500, travel time :328.5876634260811, rewards:-26.92555609809028, rewards_l:-1.406944783528646, queue:1.5772569444444444, delay:0.0781510353088379, throughput:2930
2023-06-25 20:04:46 (INFO): Test step:384/500, travel time :345.80288300368755, rewards:-41.392222764756944, rewards_l:-1.9269447326660156, queue:2.4743055555555555, delay:0.11237992180718316, throughput:2928
2023-06-25 20:05:21 (INFO): Test step:474/500, travel time :332.37948374120015, rewards:-29.632503255208334, rewards_l:-1.5077784220377604, queue:1.7340277777777777, delay:0.08327691819932725, throughput:2929
2023-06-25 20:07:49 (INFO): Test step:475/500, travel time :332.769024472008, rewards:-29.73166775173611, rewards_l:-1.4169446733262805, queue:1.742361111111111, delay:0.0805656009250217, throughput:2932
2023-06-25 20:08:16 (INFO): Test step:299/500, travel time :329.94770365403957, rewards:-28.15972222222222, rewards_l:-1.5170833587646484, queue:1.651736111111111, delay:0.08429337077670628, throughput:2931
2023-06-25 20:08:29 (INFO): Test step:385/500, travel time :346.22929936305735, rewards:-41.88139105902778, rewards_l:-2.0588890075683595, queue:2.509201388888889, delay:0.11646681891547309, throughput:2932
2023-06-25 20:10:31 (INFO): Test step:476/500, travel time :333.8343949044586, rewards:-30.207779947916666, rewards_l:-1.5633336385091146, queue:1.7725694444444444, delay:0.08384008937411838, throughput:2930
2023-06-25 20:11:45 (INFO): Test step:386/500, travel time :344.10526315789474, rewards:-40.323328993055554, rewards_l:-2.2308335198296443, queue:2.401388888888889, delay:0.11248463524712457, throughput:2930
2023-06-25 20:11:50 (INFO): step:3600/3600, q_loss:4.34644889831543, rewards:-28.875002712673613, queue:1.6989583333333333, delay:0.08406830893622505, travel_time:330.83607106939326, throughput:2932
2023-06-25 20:12:39 (INFO): Test step:300/500, travel time :330.52832718739523, rewards:-28.626942274305556, rewards_l:-1.4851389567057292, queue:1.679861111111111, delay:0.08065462112426758, throughput:2931
2023-06-25 20:13:02 (INFO): Test step:477/500, travel time :333.0372108615488, rewards:-30.301944986979166, rewards_l:-1.519861094156901, queue:1.7741319444444446, delay:0.0817322572072347, throughput:2928
2023-06-25 20:15:29 (INFO): Test step:387/500, travel time :344.1940998994301, rewards:-40.53277452256945, rewards_l:-1.8212496439615886, queue:2.4237847222222224, delay:0.11489465501573351, throughput:2928
2023-06-25 20:15:37 (INFO): Test step:478/500, travel time :332.53134428427757, rewards:-29.5552734375, rewards_l:-1.4820836385091145, queue:1.73125, delay:0.08085024091932509, throughput:2929
2023-06-25 20:16:32 (INFO): Test step:301/500, travel time :331.6691250419041, rewards:-29.353331163194444, rewards_l:-1.5677774217393663, queue:1.7237847222222222, delay:0.0841414451599121, throughput:2927
2023-06-25 20:18:22 (INFO): Test step:479/500, travel time :332.6986255447536, rewards:-29.708336046006945, rewards_l:-1.5911115010579426, queue:1.7385416666666667, delay:0.0798249880472819, throughput:2927
2023-06-25 20:18:35 (INFO): Test step:388/500, travel time :344.24505531344283, rewards:-40.39694010416667, rewards_l:-2.1419448852539062, queue:2.4116319444444443, delay:0.11032435099283854, throughput:2930
2023-06-25 20:20:29 (INFO): step:3600/3600, q_loss:0.18522492051124573, rewards:-30.629446072048612, queue:1.793576388888889, delay:0.08302119572957357, travel_time:333.6352665102246, throughput:2930
2023-06-25 20:20:48 (INFO): Test step:302/500, travel time :330.3506537043245, rewards:-28.645003255208334, rewards_l:-1.708472442626953, queue:1.684375, delay:0.08205371962653266, throughput:2932
2023-06-25 20:20:57 (INFO): Test step:480/500, travel time :333.66141468320484, rewards:-30.401947699652776, rewards_l:-1.5154168870713975, queue:1.7800347222222221, delay:0.0814996083577474, throughput:2931
2023-06-25 20:21:58 (INFO): Test step:389/500, travel time :344.3533355682199, rewards:-40.220271809895834, rewards_l:-1.66763916015625, queue:2.395138888888889, delay:0.10803140004475911, throughput:2930
2023-06-25 20:23:25 (INFO): Test step:481/500, travel time :332.6976198457928, rewards:-29.728336588541666, rewards_l:-1.55513916015625, queue:1.7548611111111112, delay:0.08083025614420573, throughput:2928
2023-06-25 20:25:05 (INFO): Test step:303/500, travel time :329.50117331545425, rewards:-27.97666558159722, rewards_l:-1.7000004238552517, queue:1.64375, delay:0.08123172124226888, throughput:2928
2023-06-25 20:25:30 (INFO): Test step:390/500, travel time :342.7090177673483, rewards:-39.35944281684028, rewards_l:-1.7619444105360242, queue:2.3513888888888888, delay:0.11065601772732205, throughput:2929
2023-06-25 20:26:01 (INFO): Test step:482/500, travel time :332.3731143144485, rewards:-29.268891059027776, rewards_l:-1.4786116706000434, queue:1.721875, delay:0.07987169689602322, throughput:2931
2023-06-25 20:28:45 (INFO): Test step:483/500, travel time :333.5253100905129, rewards:-29.828889973958333, rewards_l:-1.4179168701171876, queue:1.7479166666666666, delay:0.07815700636969672, throughput:2931
2023-06-25 20:29:08 (INFO): Test step:391/500, travel time :342.0010056989608, rewards:-38.486667209201386, rewards_l:-2.1444449530707463, queue:2.2961805555555554, delay:0.10682065751817492, throughput:2931
2023-06-25 20:29:13 (INFO): Test step:304/500, travel time :329.4968152866242, rewards:-27.687502712673613, rewards_l:-1.3859725528293185, queue:1.6210069444444444, delay:0.07785212728712294, throughput:2928
2023-06-25 20:31:24 (INFO): Test step:484/500, travel time :332.56889037881325, rewards:-29.56416015625, rewards_l:-1.4427779727511936, queue:1.7378472222222223, delay:0.0807111316257053, throughput:2929
2023-06-25 20:32:40 (INFO): Test step:392/500, travel time :341.7385182701978, rewards:-38.549717881944446, rewards_l:-1.9780555725097657, queue:2.2993055555555557, delay:0.1080508761935764, throughput:2926
2023-06-25 20:33:28 (INFO): Test step:305/500, travel time :332.40160911833726, rewards:-29.57221950954861, rewards_l:-1.69861085679796, queue:1.7394097222222222, delay:0.08077178531222873, throughput:2931
2023-06-25 20:33:51 (INFO): Test step:485/500, travel time :333.33925578276904, rewards:-30.146110026041665, rewards_l:-1.5087505764431424, queue:1.7670138888888889, delay:0.08443650139702691, throughput:2931
2023-06-25 20:36:05 (INFO): Test step:393/500, travel time :341.05531344284276, rewards:-38.06971571180556, rewards_l:-2.0008333841959636, queue:2.2715277777777776, delay:0.10976428985595703, throughput:2929
2023-06-25 20:36:26 (INFO): Test step:486/500, travel time :333.78109285953735, rewards:-30.363612196180554, rewards_l:-1.6736111958821616, queue:1.7784722222222222, delay:0.08297693994310167, throughput:2929
2023-06-25 20:37:46 (INFO): Test step:306/500, travel time :334.2537713711029, rewards:-31.452503797743056, rewards_l:-1.9431944105360244, queue:1.8654513888888888, delay:0.0843501673804389, throughput:2930
2023-06-25 20:39:10 (INFO): Test step:487/500, travel time :332.45088836741536, rewards:-29.36416286892361, rewards_l:-1.4261115180121529, queue:1.7223958333333333, delay:0.08027658462524415, throughput:2928
2023-06-25 20:39:22 (INFO): Test step:394/500, travel time :340.48876969493796, rewards:-37.718608940972224, rewards_l:-2.053056081136068, queue:2.2472222222222222, delay:0.10825151867336696, throughput:2930
2023-06-25 20:41:47 (INFO): Test step:488/500, travel time :333.0583305397251, rewards:-30.278336588541666, rewards_l:-1.562916988796658, queue:1.7737847222222223, delay:0.08374602529737685, throughput:2929
2023-06-25 20:42:00 (INFO): Test step:307/500, travel time :331.72276231981226, rewards:-29.388335503472224, rewards_l:-1.5468057420518664, queue:1.728125, delay:0.08407301372951931, throughput:2928
2023-06-25 20:42:46 (INFO): Test step:395/500, travel time :342.76500167616496, rewards:-39.08832736545139, rewards_l:-1.8461113823784723, queue:2.3291666666666666, delay:0.10857283274332682, throughput:2931
2023-06-25 20:44:12 (INFO): Test step:489/500, travel time :333.4042909822326, rewards:-30.068614366319444, rewards_l:-1.3844445970323351, queue:1.7644097222222221, delay:0.08257077005174425, throughput:2927
2023-06-25 20:45:56 (INFO): Test step:308/500, travel time :330.6872276231981, rewards:-29.218888346354166, rewards_l:-1.5726390414767795, queue:1.7152777777777777, delay:0.08427289856804741, throughput:2927
2023-06-25 20:46:24 (INFO): Test step:396/500, travel time :343.32685216225275, rewards:-39.62610677083333, rewards_l:-2.1462499830457897, queue:2.3694444444444445, delay:0.1117794672648112, throughput:2930
2023-06-25 20:46:52 (INFO): Test step:490/500, travel time :331.82232651692925, rewards:-29.225832790798613, rewards_l:-1.4837499406602648, queue:1.7133680555555555, delay:0.08086244795057508, throughput:2931
2023-06-25 20:49:36 (INFO): Test step:491/500, travel time :334.15454240697284, rewards:-30.85, rewards_l:-1.6369452582465278, queue:1.809201388888889, delay:0.08174668418036567, throughput:2925
2023-06-25 20:49:45 (INFO): Test step:397/500, travel time :342.3412671806906, rewards:-38.963053385416664, rewards_l:-2.156249745686849, queue:2.323263888888889, delay:0.11253313488430447, throughput:2932
2023-06-25 20:50:16 (INFO): Test step:309/500, travel time :329.706000670466, rewards:-28.33583441840278, rewards_l:-1.4490281422932942, queue:1.6708333333333334, delay:0.08265423774719238, throughput:2932
2023-06-25 20:52:21 (INFO): Test step:492/500, travel time :331.3610459269192, rewards:-28.810555013020835, rewards_l:-1.4323612636990017, queue:1.690798611111111, delay:0.07850291993882921, throughput:2930
2023-06-25 20:53:00 (INFO): Test step:398/500, travel time :341.1216895742541, rewards:-37.89861382378472, rewards_l:-1.9204166836208767, queue:2.252951388888889, delay:0.1060636944240994, throughput:2929
2023-06-25 20:54:38 (INFO): Test step:310/500, travel time :333.4371438149514, rewards:-30.79249945746528, rewards_l:-1.595416514078776, queue:1.8152777777777778, delay:0.08767209582858615, throughput:2932
2023-06-25 20:55:11 (INFO): Test step:493/500, travel time :332.72510895072077, rewards:-29.323887803819446, rewards_l:-1.442639414469401, queue:1.7197916666666666, delay:0.07866172790527344, throughput:2931
2023-06-25 20:56:11 (INFO): Test step:399/500, travel time :338.8390881662756, rewards:-36.338330078125, rewards_l:-1.9697222391764322, queue:2.1630208333333334, delay:0.10441549089219836, throughput:2931
